id,prediction
125912,aoj
125913,kab
125914,bcl
125915,cak
125916,hbs
125917,kmb
125918,nch
125919,nnb
125920,quy
125921,myv
125922,lij
125923,fao
125924,naq
125925,nch
125926,tdt
125927,hye
125928,mgh
125929,uig
125930,gom
125931,kjh
125932,glg
125933,hne
125934,tso
125935,wol
125936,fij
125937,pfl
125938,sin
125939,top
125940,mar
125941,fon
125942,kam
125943,srp
125944,ixl
125945,eml
125946,fon
125947,hrv
125948,bew
125949,tah
125950,msa
125951,hbs
125952,mad
125953,kik
125954,eus
125955,rug
125956,bod
125957,mar
125958,gom
125959,aym
125960,lvs
125961,ind
125962,srm
125963,sot
125964,glk
125965,djk
125966,nyu
125967,kal
125968,bak
125969,nno
125970,kon
125971,oss
125972,ncj
125973,zea
125974,run
125975,ksd
125976,kor
125977,glk
125978,yue
125979,nep
125980,nob
125981,crh
125982,glg
125983,cos
125984,ajp
125985,qvi
125986,kin
125987,deu
125988,mps
125989,vep
125990,bjn
125991,ara
125992,kac
125993,ukr
125994,vec
125995,cat
125996,run
125997,xmf
125998,bam
125999,khm
126000,plt
126001,azj
126002,cat
126003,bsb
126004,tso
126005,ahk
126006,gcf
126007,kpg
126008,srp
126009,mlg
126010,che
126011,yid
126012,glv
126013,pls
126014,pes
126015,jpn
126016,kin
126017,nor
126018,slk
126019,nya
126020,glg
126021,nav
126022,haw
126023,nap
126024,bpy
126025,tyv
126026,tuk
126027,ltz
126028,deu
126029,sna
126030,smo
126031,swc
126032,kal
126033,nav
126034,som
126035,als
126036,kaa
126037,glv
126038,qvi
126039,eng
126040,hin
126041,tat
126042,lvs
126043,mri
126044,swa
126045,pcm
126046,naq
126047,ksd
126048,san
126049,bzj
126050,nno
126051,kos
126052,csb
126053,pus
126054,cab
126055,sna
126056,isl
126057,bod
126058,slv
126059,fon
126060,tur
126061,vls
126062,urd
126063,tok
126064,nbl
126065,que
126066,pan
126067,jav
126068,mhr
126069,ind
126070,ncj
126071,smo
126072,mad
126073,mai
126074,slv
126075,gla
126076,oss
126077,dyu
126078,tso
126079,mps
126080,lim
126081,ssw
126082,sme
126083,kam
126084,sag
126085,dtp
126086,
126087,rug
126088,tsn
126089,ikk
126090,yue
126091,ita
126092,djk
126093,ote
126094,mzh
126095,zho
126096,fao
126097,tpi
126098,haw
126099,pes
126100,ksd
126101,lfn
126102,nno
126103,fin
126104,pcm
126105,glv
126106,pcd
126107,yue
126108,tha
126109,arz
126110,cym
126111,cuk
126112,rug
126113,nbl
126114,ixl
126115,mam
126116,rmy
126117,gug
126118,aze
126119,ace
126120,che
126121,lat
126122,bis
126123,nep
126124,sot
126125,min
126126,hin
126127,hin
126128,mlg
126129,khm
126130,spa
126131,min
126132,bis
126133,mai
126134,tuk
126135,uzb
126136,sgs
126137,vec
126138,ton
126139,fin
126140,cab
126141,ukr
126142,min
126143,bis
126144,pnb
126145,epo
126146,udm
126147,uzn
126148,hin
126149,lim
126150,acr
126151,hun
126152,mco
126153,kek
126154,pfl
126155,lit
126156,qvi
126157,orm
126158,srd
126159,snd
126160,bem
126161,tgl
126162,suz
126163,quc
126164,ote
126165,urd
126166,tir
126167,jpn
126168,dan
126169,por
126170,lin
126171,naq
126172,toj
126173,hin
126174,fon
126175,ast
126176,quy
126177,oss
126178,ayr
126179,gom
126180,vie
126181,pon
126182,eus
126183,srd
126184,ndo
126185,jam
126186,yao
126187,mar
126188,lmo
126189,crh
126190,arn
126191,rug
126192,bam
126193,bis
126194,lzh
126195,ach
126196,oci
126197,mam
126198,diq
126199,min
126200,dzo
126201,mlt
126202,tum
126203,eng
126204,cab
126205,ayr
126206,mon
126207,nnb
126208,hif
126209,ido
126210,bik
126211,bos
126212,kin
126213,lin
126214,kat
126215,mai
126216,lao
126217,top
126218,arz
126219,nap
126220,iku
126221,yap
126222,mal
126223,mon
126224,acr
126225,lin
126226,mzh
126227,bar
126228,tam
126229,crh
126230,arb
126231,mos
126232,swc
126233,snd
126234,
126235,acr
126236,kmr
126237,bqc
126238,gla
126239,mos
126240,eng
126241,nnb
126242,aze
126243,tgk
126244,gle
126245,wln
126246,nap
126247,tat
126248,kal
126249,alt
126250,rmy
126251,tam
126252,ind
126253,aln
126254,sqi
126255,rap
126256,fur
126257,arb
126258,top
126259,tat
126260,aze
126261,rop
126262,top
126263,aze
126264,pcd
126265,ber
126266,snd
126267,ile
126268,vie
126269,san
126270,gle
126271,sin
126272,bos
126273,cjk
126274,zea
126275,mhr
126276,lzh
126277,yue
126278,lvs
126279,bik
126280,mzn
126281,kal
126282,zho
126283,nbl
126284,tsn
126285,mar
126286,cos
126287,vec
126288,zul
126289,vol
126290,aze
126291,kom
126292,lzh
126293,hrv
126294,ncj
126295,bew
126296,uig
126297,srn
126298,cab
126299,snd
126300,che
126301,wal
126302,arz
126303,tgl
126304,crh
126305,bjn
126306,aka
126307,nep
126308,mco
126309,kek
126310,bam
126311,min
126312,mon
126313,kor
126314,smo
126315,ngu
126316,bik
126317,guj
126318,arz
126319,que
126320,nnb
126321,chv
126322,lin
126323,kmr
126324,nya
126325,cmn
126326,tzo
126327,war
126328,uzn
126329,aka
126330,pan
126331,quy
126332,jbo
126333,kam
126334,arg
126335,lmo
126336,kir
126337,ekk
126338,wuu
126339,pls
126340,bod
126341,hif
126342,arz
126343,dzo
126344,eng
126345,mlt
126346,bih
126347,ina
126348,uzb
126349,udm
126350,umb
126351,cat
126352,tls
126353,mkd
126354,ber
126355,ckb
126356,mhr
126357,udm
126358,diq
126359,dzo
126360,ctu
126361,wln
126362,lus
126363,mam
126364,san
126365,pcm
126366,hin
126367,kjb
126368,arn
126369,mlg
126370,ctu
126371,aoj
126372,tbz
126373,hrv
126374,fas
126375,xmf
126376,csb
126377,nep
126378,ara
126379,
126380,scn
126381,aln
126382,kos
126383,ikk
126384,kos
126385,rmy
126386,ell
126387,tsn
126388,jam
126389,pon
126390,pap
126391,kpg
126392,bod
126393,aze
126394,szl
126395,xav
126396,cat
126397,hin
126398,mar
126399,ayr
126400,nno
126401,ahk
126402,kos
126403,mai
126404,sna
126405,aym
126406,ext
126407,jav
126408,ces
126409,por
126410,sna
126411,swh
126412,toj
126413,fil
126414,lua
126415,mal
126416,xmf
126417,pag
126418,pnb
126419,fon
126420,pms
126421,cab
126422,ngu
126423,ber
126424,swh
126425,nnb
126426,afr
126427,xav
126428,jpn
126429,hrv
126430,tbz
126431,lfn
126432,gom
126433,hau
126434,ita
126435,tum
126436,srd
126437,npi
126438,asm
126439,cak
126440,iku
126441,srn
126442,ton
126443,ekk
126444,uzb
126445,mwl
126446,bis
126447,bzj
126448,min
126449,bis
126450,afb
126451,ilo
126452,tum
126453,npi
126454,hsb
126455,hau
126456,grn
126457,sot
126458,pol
126459,hin
126460,sag
126461,ton
126462,tok
126463,tdt
126464,quy
126465,swe
126466,mzh
126467,mco
126468,lug
126469,ext
126470,ace
126471,kik
126472,als
126473,djk
126474,lvs
126475,jpn
126476,nno
126477,pes
126478,rmy
126479,pes
126480,ita
126481,rmy
126482,mlt
126483,acr
126484,ton
126485,kac
126486,smo
126487,arg
126488,acm
126489,slk
126490,csb
126491,nso
126492,gom
126493,urd
126494,mhr
126495,vol
126496,orm
126497,mon
126498,zai
126499,kam
126500,dzo
126501,nch
126502,rmy
126503,hne
126504,glv
126505,mon
126506,sco
126507,tur
126508,pfl
126509,mal
126510,ctu
126511,xmf
126512,bam
126513,run
126514,yid
126515,snd
126516,ikk
126517,nyu
126518,lua
126519,nld
126520,sme
126521,kor
126522,hmn
126523,rug
126524,ukr
126525,luo
126526,mau
126527,kpg
126528,bar
126529,ori
126530,sgs
126531,tca
126532,knv
126533,cbk
126534,ssw
126535,cjk
126536,
126537,lvs
126538,tsn
126539,xav
126540,ckb
126541,snd
126542,swa
126543,gym
126544,jpn
126545,ron
126546,hmn
126547,ace
126548,kjb
126549,eng
126550,yid
126551,twi
126552,pam
126553,tuk
126554,quy
126555,gor
126556,khm
126557,smo
126558,ell
126559,roh
126560,aym
126561,cbk
126562,ckb
126563,amh
126564,gug
126565,swh
126566,apc
126567,bis
126568,cjk
126569,cab
126570,kor
126571,tbz
126572,bpy
126573,eml
126574,afr
126575,wuu
126576,yid
126577,nso
126578,sin
126579,acr
126580,epo
126581,nap
126582,fas
126583,tuc
126584,jav
126585,tyv
126586,gom
126587,heb
126588,jam
126589,alt
126590,mwl
126591,glv
126592,cak
126593,umb
126594,fil
126595,bpy
126596,gor
126597,fry
126598,bjn
126599,ori
126600,aln
126601,gla
126602,ext
126603,jav
126604,lao
126605,alt
126606,msa
126607,zsm
126608,xmf
126609,tyv
126610,wal
126611,bew
126612,epo
126613,tuk
126614,glg
126615,wuu
126616,sgs
126617,uzb
126618,naq
126619,amh
126620,kik
126621,szl
126622,ile
126623,amh
126624,bih
126625,naq
126626,tam
126627,gsw
126628,lin
126629,oss
126630,ayr
126631,hif
126632,sat
126633,poh
126634,mad
126635,zsm
126636,uig
126637,ind
126638,guj
126639,hin
126640,tls
126641,wol
126642,sat
126643,hbs
126644,zlm
126645,ayr
126646,guj
126647,ngu
126648,ibo
126649,glg
126650,kmb
126651,mya
126652,tpi
126653,sgs
126654,bod
126655,nep
126656,hun
126657,vep
126658,hye
126659,sme
126660,fon
126661,pes
126662,oss
126663,lug
126664,lmo
126665,tls
126666,lfn
126667,pam
126668,kbp
126669,orm
126670,quh
126671,som
126672,snd
126673,tir
126674,dzo
126675,vol
126676,vep
126677,sme
126678,myv
126679,aze
126680,kea
126681,pms
126682,ace
126683,bjn
126684,ilo
126685,mon
126686,kmb
126687,tls
126688,lvs
126689,prs
126690,bjn
126691,yap
126692,seh
126693,gle
126694,bjn
126695,sin
126696,nnb
126697,ayr
126698,bar
126699,tbz
126700,ita
126701,slk
126702,sco
126703,ikk
126704,kac
126705,kjh
126706,nor
126707,dyu
126708,aoj
126709,xho
126710,afr
126711,tls
126712,sna
126713,ton
126714,lat
126715,nep
126716,szl
126717,roh
126718,bih
126719,xav
126720,por
126721,pan
126722,tok
126723,tlh
126724,azb
126725,swa
126726,mad
126727,bel
126728,tlh
126729,swa
126730,kat
126731,cym
126732,ilo
126733,snd
126734,mon
126735,pan
126736,gug
126737,vie
126738,tsn
126739,acm
126740,new
126741,bam
126742,prs
126743,bem
126744,ndo
126745,nch
126746,asm
126747,ikk
126748,khm
126749,tca
126750,epo
126751,haw
126752,snd
126753,sqi
126754,gla
126755,pnb
126756,csy
126757,csy
126758,orm
126759,oci
126760,msa
126761,slk
126762,ces
126763,cab
126764,szl
126765,nep
126766,rop
126767,swh
126768,uzn
126769,tgl
126770,yao
126771,krc
126772,kal
126773,bsb
126774,zho
126775,orm
126776,szl
126777,nld
126778,mai
126779,ayr
126780,hye
126781,sme
126782,quw
126783,ctu
126784,pon
126785,jpn
126786,vls
126787,sna
126788,sag
126789,mzn
126790,ile
126791,hau
126792,sgs
126793,fas
126794,sme
126795,hbs
126796,tbz
126797,mco
126798,nds
126799,hau
126800,kur
126801,bew
126802,bos
126803,kjh
126804,ban
126805,nno
126806,tur
126807,ast
126808,min
126809,min
126810,meu
126811,umb
126812,srd
126813,ful
126814,gug
126815,aka
126816,pcm
126817,kea
126818,luo
126819,nep
126820,gsw
126821,nch
126822,eng
126823,bpy
126824,pan
126825,jbo
126826,ltz
126827,tha
126828,kos
126829,dtp
126830,uzb
126831,kpg
126832,kaa
126833,kin
126834,dan
126835,guj
126836,kat
126837,gsw
126838,che
126839,deu
126840,tbz
126841,vep
126842,ncj
126843,mco
126844,
126845,zea
126846,lao
126847,ahk
126848,lzh
126849,cos
126850,vec
126851,rmy
126852,tat
126853,mzh
126854,arn
126855,hin
126856,nch
126857,haw
126858,fur
126859,kbp
126860,gsw
126861,pag
126862,tso
126863,hui
126864,mos
126865,ksh
126866,por
126867,glk
126868,tuk
126869,rue
126870,mad
126871,mar
126872,guj
126873,srm
126874,tum
126875,fur
126876,nnb
126877,mon
126878,kam
126879,gor
126880,meu
126881,lit
126882,nap
126883,suz
126884,kpg
126885,tgk
126886,dzo
126887,ell
126888,vep
126889,swh
126890,bam
126891,hrv
126892,bod
126893,bqc
126894,cak
126895,qvi
126896,tuc
126897,zul
126898,tso
126899,tgk
126900,ces
126901,nnb
126902,abk
126903,mhr
126904,que
126905,kaz
126906,pus
126907,ina
126908,guj
126909,als
126910,kmb
126911,ber
126912,hye
126913,mai
126914,urd
126915,mon
126916,slk
126917,pfl
126918,mon
126919,kek
126920,ori
126921,ext
126922,kmb
126923,ton
126924,arb
126925,yom
126926,kor
126927,
126928,toj
126929,sin
126930,hau
126931,tzo
126932,dtp
126933,tca
126934,guc
126935,bpy
126936,cym
126937,ewe
126938,xmf
126939,kmb
126940,ory
126941,tir
126942,ksh
126943,uzb
126944,fry
126945,ajp
126946,iku
126947,gcf
126948,msa
126949,tir
126950,chk
126951,arz
126952,eus
126953,yom
126954,vls
126955,bem
126956,lij
126957,zlm
126958,mzh
126959,uig
126960,grc
126961,aln
126962,ncj
126963,div
126964,fao
126965,tdt
126966,ceb
126967,fin
126968,pus
126969,sat
126970,sin
126971,msa
126972,ace
126973,kaa
126974,oci
126975,ndo
126976,pap
126977,ctu
126978,twi
126979,mam
126980,kaa
126981,nch
126982,ncj
126983,arz
126984,mri
126985,pes
126986,bis
126987,cat
126988,tgk
126989,kab
126990,che
126991,hye
126992,lim
126993,hau
126994,ext
126995,ctu
126996,swh
126997,crh
126998,ayr
126999,xho
127000,wuu
127001,sin
127002,sme
127003,myv
127004,swh
127005,djk
127006,hrv
127007,vie
127008,ewe
127009,tuc
127010,ful
127011,ido
127012,nld
127013,che
127014,kaz
127015,ara
127016,zea
127017,udm
127018,zul
127019,azj
127020,plt
127021,dan
127022,gcf
127023,mps
127024,mam
127025,yue
127026,epo
127027,myv
127028,ita
127029,hau
127030,arb
127031,ita
127032,sme
127033,kjh
127034,lij
127035,ekk
127036,meu
127037,hbs
127038,ahk
127039,ven
127040,ixl
127041,yom
127042,arg
127043,deu
127044,vec
127045,cuk
127046,kik
127047,hus
127048,hne
127049,dyu
127050,mon
127051,wuu
127052,min
127053,pms
127054,tsn
127055,ngu
127056,azb
127057,nld
127058,bpy
127059,alt
127060,hbs
127061,mhr
127062,som
127063,ahk
127064,bzj
127065,fij
127066,dtp
127067,tat
127068,bul
127069,urd
127070,suz
127071,fon
127072,hmo
127073,lit
127074,udm
127075,kat
127076,ido
127077,gom
127078,rue
127079,ajp
127080,kjh
127081,bsb
127082,srp
127083,ewe
127084,arb
127085,mai
127086,zho
127087,kek
127088,wln
127089,pls
127090,lua
127091,suz
127092,gug
127093,ary
127094,cak
127095,toj
127096,rug
127097,pag
127098,lij
127099,lhu
127100,fon
127101,uzb
127102,kbd
127103,glv
127104,kom
127105,lim
127106,tpi
127107,pes
127108,srp
127109,heb
127110,pcm
127111,kor
127112,mad
127113,ina
127114,uzb
127115,bak
127116,kin
127117,ajp
127118,sqi
127119,diq
127120,run
127121,tzo
127122,apc
127123,bul
127124,frr
127125,ctu
127126,umb
127127,ekk
127128,mos
127129,hrv
127130,cym
127131,vls
127132,kjh
127133,toj
127134,hmn
127135,kik
127136,ote
127137,afb
127138,ces
127139,guj
127140,fil
127141,tgk
127142,kmr
127143,hau
127144,che
127145,aym
127146,wln
127147,arg
127148,guc
127149,als
127150,arb
127151,nav
127152,lus
127153,grc
127154,tpi
127155,glv
127156,cab
127157,gle
127158,srp
127159,diq
127160,aoj
127161,ile
127162,fas
127163,nld
127164,ahk
127165,cat
127166,ton
127167,ajp
127168,meu
127169,zai
127170,uzb
127171,pus
127172,kbp
127173,jbo
127174,hau
127175,nbl
127176,szl
127177,naq
127178,kam
127179,twi
127180,arn
127181,ban
127182,ltz
127183,kaa
127184,ote
127185,mal
127186,tzo
127187,pon
127188,fas
127189,cbk
127190,glg
127191,nld
127192,mhr
127193,por
127194,oss
127195,bak
127196,quy
127197,pcm
127198,urd
127199,rug
127200,cak
127201,kpg
127202,mgh
127203,mos
127204,mri
127205,pes
127206,yom
127207,est
127208,umb
127209,cak
127210,quy
127211,hun
127212,yap
127213,ctu
127214,bod
127215,luo
127216,ndo
127217,pes
127218,bar
127219,snd
127220,bsb
127221,tls
127222,kik
127223,krc
127224,nor
127225,tat
127226,ewe
127227,sin
127228,war
127229,ach
127230,top
127231,tso
127232,guj
127233,hin
127234,por
127235,lit
127236,eng
127237,ace
127238,oss
127239,kek
127240,guc
127241,csy
127242,rue
127243,mlg
127244,cuk
127245,ilo
127246,ekk
127247,orm
127248,nld
127249,hif
127250,acm
127251,pms
127252,quw
127253,bam
127254,rue
127255,srp
127256,zho
127257,crh
127258,fin
127259,bam
127260,vep
127261,zea
127262,ndo
127263,pon
127264,hin
127265,new
127266,tlh
127267,kur
127268,nnb
127269,ncj
127270,pnb
127271,tgk
127272,tca
127273,msa
127274,fao
127275,ast
127276,fur
127277,bul
127278,scn
127279,srn
127280,tur
127281,chv
127282,bel
127283,zai
127284,szl
127285,ell
127286,smo
127287,bar
127288,sme
127289,yor
127290,uzn
127291,als
127292,ajp
127293,glg
127294,kam
127295,wuu
127296,mlg
127297,smo
127298,gym
127299,hau
127300,crh
127301,bsb
127302,hbs
127303,mal
127304,bem
127305,mar
127306,nch
127307,ell
127308,hsb
127309,roh
127310,gym
127311,sag
127312,ajp
127313,mon
127314,cab
127315,ile
127316,ilo
127317,khm
127318,hil
127319,hun
127320,ikk
127321,mos
127322,zai
127323,pls
127324,prs
127325,toj
127326,crh
127327,que
127328,mlg
127329,msa
127330,grn
127331,lzh
127332,frr
127333,ace
127334,jbo
127335,mwl
127336,srd
127337,ceb
127338,dzo
127339,lhu
127340,hau
127341,hmn
127342,uzb
127343,est
127344,sat
127345,yao
127346,mkd
127347,kjh
127348,pis
127349,udm
127350,ikk
127351,kin
127352,tyv
127353,kos
127354,ngu
127355,srm
127356,kjb
127357,ewe
127358,kin
127359,nor
127360,vie
127361,pap
127362,ikk
127363,bik
127364,sqi
127365,bos
127366,cmn
127367,toj
127368,war
127369,bak
127370,hne
127371,bem
127372,ile
127373,gom
127374,mco
127375,pag
127376,csb
127377,ssw
127378,hmn
127379,hye
127380,nob
127381,diq
127382,gla
127383,hbs
127384,pcm
127385,jbo
127386,srp
127387,deu
127388,ory
127389,tzo
127390,mos
127391,apc
127392,pcd
127393,div
127394,ewe
127395,swe
127396,srm
127397,ast
127398,tlh
127399,smo
127400,kek
127401,fij
127402,kek
127403,ori
127404,khm
127405,kek
127406,pfl
127407,ceb
127408,pfl
127409,quc
127410,chk
127411,smo
127412,bar
127413,kmb
127414,nbl
127415,gug
127416,sun
127417,fon
127418,glk
127419,arz
127420,kbp
127421,hin
127422,som
127423,som
127424,tdt
127425,mzn
127426,frr
127427,tum
127428,kik
127429,tok
127430,kaa
127431,pnb
127432,pes
127433,bcl
127434,uzb
127435,mau
127436,mgh
127437,ceb
127438,pcd
127439,tuk
127440,tyv
127441,scn
127442,ssw
127443,ces
127444,bih
127445,mhr
127446,hmo
127447,spa
127448,che
127449,ita
127450,ber
127451,tso
127452,kan
127453,hin
127454,mhr
127455,ctu
127456,wln
127457,arn
127458,scn
127459,aln
127460,ces
127461,bul
127462,epo
127463,
127464,min
127465,csb
127466,uzn
127467,bew
127468,kmr
127469,tha
127470,yao
127471,nde
127472,tgk
127473,fur
127474,npi
127475,tgl
127476,aze
127477,bem
127478,bul
127479,mzn
127480,tah
127481,sot
127482,jbo
127483,yom
127484,bul
127485,ven
127486,smo
127487,gsw
127488,djk
127489,nob
127490,fao
127491,div
127492,kpg
127493,que
127494,tdt
127495,gcf
127496,kat
127497,djk
127498,bjn
127499,hin
127500,als
127501,tsn
127502,yue
127503,chk
127504,ixl
127505,guj
127506,new
127507,eng
127508,bel
127509,mwl
127510,zea
127511,kik
127512,ngu
127513,lit
127514,uzb
127515,amh
127516,bre
127517,sat
127518,pes
127519,eml
127520,srp
127521,cjk
127522,som
127523,tuc
127524,eng
127525,zlm
127526,uig
127527,hbs
127528,urd
127529,nav
127530,umb
127531,kbp
127532,guc
127533,abk
127534,bel
127535,azj
127536,ewe
127537,mad
127538,lus
127539,yom
127540,tso
127541,aoj
127542,acm
127543,wol
127544,bqc
127545,glv
127546,lfn
127547,sme
127548,kan
127549,hin
127550,azb
127551,grn
127552,lit
127553,hsb
127554,sqi
127555,kur
127556,tam
127557,kos
127558,kac
127559,bul
127560,kaa
127561,kmr
127562,swc
127563,spa
127564,oci
127565,frr
127566,azb
127567,seh
127568,acm
127569,kea
127570,ixl
127571,bel
127572,mam
127573,rop
127574,srm
127575,cab
127576,ita
127577,aka
127578,zlm
127579,diq
127580,uig
127581,kaa
127582,spa
127583,mad
127584,bsb
127585,naq
127586,yue
127587,quh
127588,guc
127589,san
127590,uig
127591,azb
127592,kor
127593,bel
127594,kan
127595,rop
127596,kal
127597,swh
127598,grc
127599,kir
127600,ind
127601,wln
127602,msa
127603,zho
127604,acr
127605,tuk
127606,cjk
127607,swc
127608,som
127609,roh
127610,lus
127611,csy
127612,cbk
127613,tzo
127614,vec
127615,zsm
127616,nor
127617,ngu
127618,cbk
127619,sun
127620,lvs
127621,uig
127622,hin
127623,tat
127624,poh
127625,nep
127626,srp
127627,vec
127628,udm
127629,srn
127630,som
127631,abk
127632,tgk
127633,mos
127634,uig
127635,ara
127636,bis
127637,eus
127638,ksd
127639,yom
127640,som
127641,kjb
127642,frr
127643,kon
127644,aka
127645,afr
127646,prs
127647,pnb
127648,srd
127649,cbk
127650,bak
127651,mhr
127652,szl
127653,mzh
127654,pnb
127655,vie
127656,zai
127657,aze
127658,khm
127659,lvs
127660,uzb
127661,bqc
127662,cbk
127663,jbo
127664,bik
127665,hrv
127666,acm
127667,aze
127668,fil
127669,crh
127670,hau
127671,lit
127672,ksd
127673,kaa
127674,mzh
127675,mon
127676,hau
127677,kjb
127678,afb
127679,ltz
127680,run
127681,ndo
127682,yue
127683,bpy
127684,fry
127685,srm
127686,lat
127687,aze
127688,mco
127689,tuk
127690,zlm
127691,mar
127692,bem
127693,csy
127694,mlt
127695,xho
127696,mos
127697,war
127698,som
127699,tzo
127700,tuk
127701,yap
127702,tok
127703,eng
127704,nso
127705,wal
127706,asm
127707,azj
127708,bis
127709,ary
127710,pcm
127711,alt
127712,srn
127713,ext
127714,pon
127715,gom
127716,orm
127717,tat
127718,ikk
127719,diq
127720,nso
127721,fil
127722,pnb
127723,tgk
127724,nav
127725,ksd
127726,gor
127727,swe
127728,mlt
127729,swa
127730,prs
127731,heb
127732,tam
127733,nor
127734,kek
127735,wln
127736,pag
127737,gle
127738,twi
127739,nav
127740,fin
127741,hrv
127742,mkd
127743,nso
127744,pcm
127745,cym
127746,lij
127747,sag
127748,swa
127749,jpn
127750,tat
